date_time,transaction_id,revenue,branch_id
5/15/2025 8:35,20250515-SMV-001,756.93,SMV
5/15/2025 1:22,20250515-SMV-002,1500,SMV
5/15/2025 2:38,20250515-SMV-003,1375,SMV
5/15/2025 2:46,20250515-SMV-004,925,SMV
5/15/2025 5:24,20250515-SMV-005,373.17,SMV
5/15/2025 9:09,20250515-SMV-006,575,SMV
5/15/2025 3:56,20250515-SMV-007,265.63,SMV
5/15/2025 2:34,20250515-VAL-001,700,VAL
5/15/2025 2:08,20250515-VAL-002,358.53,VAL
5/15/2025 5:09,20250515-VAL-003,287.5,VAL
5/15/2025 1:39,20250515-VAL-004,326.13,VAL
5/15/2025 6:06,20250515-VAL-005,694.04,VAL
5/15/2025 8:43,20250515-VAL-006,1275,VAL
5/15/2025 7:00,20250515-VAL-007,1300,VAL
5/15/2025 6:19,20250515-SMG-001,162.5,SMG
5/15/2025 1:40,20250515-SMG-002,1625,SMG
5/15/2025 8:45,20250515-SMG-003,575,SMG
5/15/2025 8:39,20250515-SMG-004,287.5,SMG
5/15/2025 3:02,20250515-SMG-005,512.5,SMG
5/15/2025 2:08,20250515-SMG-006,937.5,SMG
5/15/2025 3:34,20250515-SMG-007,287.5,SMG
5/16/2025 9:36,20250516-SMV-001,875,SMV
5/16/2025 0:41,20250516-SMV-002,287.5,SMV
5/16/2025 8:46,20250516-SMV-003,371.79,SMV
5/16/2025 7:32,20250516-SMV-004,1250,SMV
5/16/2025 3:03,20250516-SMV-005,700,SMV
5/16/2025 2:27,20250516-SMV-006,575,SMV
5/16/2025 2:32,20250516-VAL-001,162.5,VAL
5/16/2025 8:03,20250516-VAL-002,162.5,VAL
5/16/2025 8:48,20250516-VAL-003,1275,VAL
5/16/2025 2:07,20250516-VAL-004,162.5,VAL
5/16/2025 0:27,20250516-VAL-005,800,VAL
5/16/2025 9:41,20250516-VAL-006,575,VAL
5/16/2025 1:33,20250516-SMG-001,303.86,SMG
5/16/2025 7:20,20250516-SMG-002,587.5,SMG
5/16/2025 5:14,20250516-SMG-003,925,SMG
5/16/2025 4:08,20250516-SMG-004,225,SMG
5/16/2025 2:58,20250516-SMG-005,554.04,SMG
5/16/2025 4:51,20250516-SMG-006,575,SMG
5/17/2025 4:51,20250517-SMV-001,1750,SMV
5/17/2025 9:48,20250517-SMV-002,450,SMV
5/17/2025 0:16,20250517-SMV-003,550,SMV
5/17/2025 1:14,20250517-SMV-004,287.5,SMV
5/17/2025 6:11,20250517-SMV-005,1038.02,SMV
5/17/2025 6:51,20250517-VAL-001,185.09,VAL
5/17/2025 1:39,20250517-VAL-002,525,VAL
5/17/2025 6:22,20250517-VAL-003,512.5,VAL
5/17/2025 8:53,20250517-VAL-004,1275,VAL
5/17/2025 9:43,20250517-VAL-005,812.5,VAL
5/17/2025 3:32,20250517-SMG-001,450,SMG
5/17/2025 4:24,20250517-SMG-002,872.84,SMG
5/17/2025 2:33,20250517-SMG-003,1750,SMG
5/17/2025 4:40,20250517-SMG-004,325,SMG
5/17/2025 5:12,20250517-SMG-005,350,SMG
5/18/2025 1:23,20250518-SMV-001,218.64,SMV
5/18/2025 8:31,20250518-SMV-002,162.5,SMV
5/18/2025 2:14,20250518-SMV-003,350,SMV
5/18/2025 8:59,20250518-SMV-004,162.5,SMV
5/18/2025 5:13,20250518-SMV-005,1400,SMV
5/18/2025 8:16,20250518-VAL-001,512.5,VAL
5/18/2025 9:14,20250518-VAL-002,287.5,VAL
5/18/2025 9:16,20250518-VAL-003,438.65,VAL
5/18/2025 9:10,20250518-VAL-004,687.5,VAL
5/18/2025 8:15,20250518-VAL-005,1750,VAL
5/18/2025 0:25,20250518-VAL-006,496.38,VAL
5/18/2025 3:45,20250518-VAL-007,575,VAL
5/18/2025 3:34,20250518-SMG-001,259.19,SMG
5/18/2025 0:20,20250518-SMG-002,575,SMG
5/18/2025 2:19,20250518-SMG-003,1175,SMG
5/18/2025 5:03,20250518-SMG-004,295.44,SMG
5/18/2025 2:28,20250518-SMG-005,1150,SMG
5/18/2025 6:22,20250518-SMG-006,627.01,SMG
5/19/2025 4:26,20250519-SMV-001,287.5,SMV
5/19/2025 4:21,20250519-SMV-002,637.5,SMV
5/19/2025 3:52,20250519-SMV-003,700,SMV
5/19/2025 5:33,20250519-SMV-004,862.5,SMV
5/19/2025 5:34,20250519-SMV-005,649.4,SMV
5/19/2025 7:04,20250519-SMV-006,773.76,SMV
5/19/2025 7:26,20250519-SMV-007,225,SMV
5/19/2025 1:03,20250519-VAL-001,512.5,VAL
5/19/2025 9:26,20250519-VAL-002,1025,VAL
5/19/2025 4:16,20250519-VAL-003,575,VAL
5/19/2025 3:14,20250519-VAL-004,162.5,VAL
5/19/2025 9:04,20250519-VAL-005,1050,VAL
5/19/2025 4:09,20250519-VAL-006,275,VAL
5/19/2025 3:54,20250519-VAL-007,123.67,VAL
5/19/2025 4:45,20250519-SMG-001,512.5,SMG
5/19/2025 3:10,20250519-SMG-002,350,SMG
5/19/2025 9:49,20250519-SMG-003,192.66,SMG
5/19/2025 2:49,20250519-SMG-004,975.94,SMG
5/19/2025 5:58,20250519-SMG-005,1025,SMG
5/19/2025 3:30,20250519-SMG-006,1050,SMG
5/20/2025 1:25,20250520-SMV-001,162.5,SMV
5/20/2025 9:04,20250520-SMV-002,493.94,SMV
5/20/2025 5:16,20250520-SMV-003,314.94,SMV
5/20/2025 1:15,20250520-SMV-004,1275,SMV
5/20/2025 5:03,20250520-SMV-005,575,SMV
5/20/2025 3:53,20250520-VAL-001,1175,VAL
5/20/2025 5:43,20250520-VAL-002,1375,VAL
5/20/2025 4:58,20250520-VAL-003,625,VAL
5/20/2025 9:25,20250520-VAL-004,587.5,VAL
5/20/2025 9:39,20250520-VAL-005,1750,VAL
5/20/2025 6:29,20250520-VAL-006,177.85,VAL
5/20/2025 1:27,20250520-VAL-007,217.79,VAL
5/20/2025 6:58,20250520-SMG-001,575,SMG
5/20/2025 3:24,20250520-SMG-002,208.76,SMG
5/20/2025 0:27,20250520-SMG-003,700,SMG
5/20/2025 8:23,20250520-SMG-004,435.96,SMG
5/20/2025 0:11,20250520-SMG-005,632.93,SMG
5/20/2025 4:04,20250520-SMG-006,587.5,SMG
5/20/2025 7:11,20250520-SMG-007,450,SMG
5/21/2025 8:52,20250521-SMV-001,1875,SMV
5/21/2025 6:35,20250521-SMV-002,397.92,SMV
5/21/2025 1:59,20250521-SMV-003,400,SMV
5/21/2025 2:14,20250521-SMV-004,575,SMV
5/21/2025 2:27,20250521-SMV-005,766.12,SMV
5/21/2025 9:45,20250521-VAL-001,369.16,VAL
5/21/2025 0:35,20250521-VAL-002,1725,VAL
5/21/2025 7:19,20250521-VAL-003,875,VAL
5/21/2025 4:05,20250521-VAL-004,461.16,VAL
5/21/2025 3:37,20250521-VAL-005,309.83,VAL
5/21/2025 8:27,20250521-VAL-006,1150,VAL
5/21/2025 0:37,20250521-VAL-007,462.5,VAL
5/21/2025 7:52,20250521-SMG-001,450,SMG
5/21/2025 2:29,20250521-SMG-002,1375,SMG
5/21/2025 6:55,20250521-SMG-003,325,SMG
5/21/2025 3:06,20250521-SMG-004,214.02,SMG
5/21/2025 8:42,20250521-SMG-005,637.5,SMG
5/22/2025 9:24,20250522-SMV-001,450,SMV
5/22/2025 2:13,20250522-SMV-002,162.5,SMV
5/22/2025 3:08,20250522-SMV-003,575,SMV
